ORIGIN_AIRPORT,DESTINATION_AIRPORT
HNL,SEA
MAF,DFW
BRO,IAH
BTR,ATL
BDL,CVG
GRB,ATL
BOS,SJU
MDW,MSP
14057,10140
DFW,LAX
RIC,ORD
EWR,ATL
TLH,ATL
GJT,DEN
JFK,SJU
13930,11274
JAX,ATL
CRW,ATL
TUL,DFW
ATL,DFW
STL,LGA
BDL,DTW
SGF,ORD
ACY,FLL
DCA,IAH
TPA,SEA
PHX,PDX
PBI,CLT
DAL,SJC
ATL,BOS
JFK,AUS
LAX,DAL
DEN,MKE
ORD,DFW
SNA,MSP
LIH,HNL
CLE,ATL
14908,14831
DTW,MSN
MSP,SMF
RIC,ORD
DSM,ATL
ORD,PHL
DEN,PHX
BNA,LGA
TPA,ATL
DEN,CID
MOB,IAH
ORD,JFK
PDX,SBA
BWI,MKE
BIL,SLC
DFW,CLL
11977,11433
GSO,LGA
SJC,DFW
DCA,CLT
BNA,CLE
DAL,DEN
LAX,IAD
DFW,IAH
MOB,IAH
BWI,TPA
LAX,MIA
STL,SFO
LAX,IAH
DTW,DEN
LAX,ELP
MDW,RDU
DAY,ORD
PNS,IAH
BTR,ATL
MKE,DFW
SNA,SMF
MEM,HOU
ATL,FAY
LAS,MSP
DEN,SNA
EWR,DFW
SFO,DFW
TPA,ORD
11066,15304
ORD,DCA
LAX,JFK
MSP,PHX
BWI,FLL
DEN,IDA
PDX,OAK
MDW,ATL
PDX,SEA
MAF,HOU
DTW,MYR
FWA,DTW
MKE,TPA
ORD,SLC
ELP,PHX
DTW,MSN
DEN,SEA
ATL,PHF
BUF,DTW
FLG,PHX
ORD,AZO
SJC,SAN
ORD,AUS
SAN,LAX
HOU,FLL
PVD,CLT
PHX,LAX
AUS,DFW
IAH,LAX
RNO,DFW
BOS,HOU
DFW,BNA
DFW,LAX
MDW,STL
PBI,ATL
BOS,SEA
PVD,MDW
MDW,OMA
ATL,SBN
DFW,DEN
10721,12478
BWI,CLT
MKE,DEN
MCI,EWR
IDA,SLC
IAH,SAT
12266,14843
PHX,SFO
DTW,BWI
BNA,BWI
13577,10397
SFO,LAX
PHX,MCI
LAS,OAK
BHM,ATL
DFW,LGA
CLT,STT
BWI,BNA
10721,12953
SGF,ORD
PHL,STL
DEN,AUS
DCA,DEN
SLC,LAX
JFK,TPA
DCA,LGA
ORD,IAH
FLL,RDU
SGF,DFW
LGA,ORD
FLL,BOS
CVG,FLL
DAL,HOU
DTW,BNA
OMA,SLC
PHL,MIA
OMA,MDW
MSP,MDW
DAY,BWI
PSP,DFW
SLC,PDX
JFK,CHS
SLC,EKO
SAN,LAX
SLC,ONT
XNA,LGA
DAL,BNA
13930,11618
HOU,MDW
IAD,SFO
BWI,MIA
PDX,DFW
14057,12266
JNU,SEA
CLT,RDU
MCO,LGA
XNA,DFW
PHL,DFW
PHX,LAX
BOS,ATL
ORD,HPN
JFK,MIA
DEN,DTW
MSP,ABR
ATL,MCO
SLC,SEA
BWI,AUS
LAX,SAN
JFK,RSW
DEN,DFW
SFO,SBA
MSP,TUL
ORD,BDL
ORD,SAV
MSP,PHL
LGA,DTW
MCO,ORD
GEG,SLC
PVD,BWI
MKE,LGA
ORD,SGF
11986,10821
HOU,EWR
EWR,PHX
MSP,PDX
MCO,BOS
LAS,SJC
BOS,LAX
TPA,FLL
PVD,MDW
IAD,LAS
ORD,DAY
DFW,BTR
PHX,SAN
HNL,SJC
14057,12892
LGA,SDF
LAX,SMF
DFW,DEN
EWR,TPA
BOS,DTW
JFK,PDX
LAS,BUR
SEA,PHX
PHL,ATL
13377,11298
PHX,LAS
ORD,ICT
MSP,SMF
DFW,PHX
LSE,ORD
MCO,SJU
BWI,BOS
MCO,AUS
11267,11292
STL,TUL
BWI,MIA
DFW,LGA
PBI,LGA
MSP,DCA
IAH,SEA
GSO,ATL
PHX,SEA
BOS,SFO
11057,11042
SMF,SFO
ORD,SAN
ORD,LAX
SFO,PHX
EWR,HOU
SMF,DEN
SNA,ATL
BOS,DCA
ATL,ORD
ATL,BWI
CLT,STL
EWR,PHX
ATL,FSD
SLC,PHX
DEN,BHM
PHX,RNO
MCO,DFW
DTW,IAH
ATL,ORF
BWI,ATL
SJU,JFK
SAN,IAH
KTN,SIT
SLC,BWI
EWR,MCI
13487,13930
PHX,PDX
12953,11433
HSV,ATL
MSP,LAS
CVG,IAH
DFW,SJC
SAN,DEN
KOA,SFO
SAN,PHX
DEN,FCA
ATL,PHX
ATL,MKE
PHX,DEN
LAS,RNO
DAL,LGA
BOS,CLT
DFW,ATL
MDW,ROC
BWI,MHT
MSP,PHX
SLC,IAH
BOS,SAN
DCA,STL
12953,14027
DEN,ELP
MCI,ATL
13487,14633
FLL,JFK
13244,11292
CVG,LAX
ORD,DAY
TPA,MHT
11697,12478
MSP,BNA
TUL,DFW
CLT,JAX
CMH,DFW
ORD,IND
DEN,DFW
MIA,MCO
KOA,LAX
ATL,SAV
BWI,ORD
PHX,SFO
CLE,BWI
SMF,ONT
14771,14869
IAH,MLU
IAD,LAS
TYS,IAH
AUS,EWR
SAN,DAL
DFW,BDL
MCO,IAD
SGF,DFW
LAS,LAX
PHX,DCA
DCA,ORD
IAH,EWR
ORD,CLE
SEA,IAH
LEX,ATL
LBB,DAL
FLL,ATL
MTJ,DEN
LGA,PIT
DSM,LAS
DTW,MDW
IAH,PDX
CPR,SLC
AGS,ATL
ORD,LAS
SFO,JFK
PSP,SFO
ORD,LAX
MIA,ORD
CHS,ATL
LAS,SAT
SAN,DFW
EYW,MIA
DEN,BUR
ATL,MSP
10713,11884
DFW,MGM
BOS,SJU
RIC,ATL
HNL,PDX
FSD,ORD
PWM,DTW
BOS,PHL
LAS,SLC
LEX,ATL
LCH,DFW
RIC,EWR
LBB,DAL
DAL,BWI
ORD,CAK
ATL,EWR
15919,10397
LAS,DEN
ORD,CLT
IAH,SAN
MCO,BOS
PNS,ATL
PHX,LAS
LAS,ATL
STL,EWR
SNA,SFO
EWR,MHT
10693,11057
ATL,MEM
MDW,STL
SAN,TUS
OAK,LGB
JAN,DFW
ORD,CAE
HNL,ITO
BWI,IAH
SEA,SJC
SFO,ONT
IAH,EGE
PDX,MSP
11267,13930
LEX,DFW
MDW,HOU
DTW,LAN
13930,12889
RSW,PHL
RDU,JFK
PSP,PHX
MSP,CLT
CLT,SEA
SAV,EWR
RDU,BOS
BWI,LAX
PVD,TPA
JFK,ATL
MIA,ORD
MSP,STL
ORD,RDU
DEN,PHL
SEA,SBA
BTR,ATL
SFO,HNL
LAX,PHX
SLC,IAH
HOU,MSY
JFK,FLL
SYR,ORD
13930,10721
ORD,SUX
12266,13871
HOU,DAL
SFO,OGG
FLL,EWR
14057,12266
DTW,BDL
ORD,LEX
AUS,HOU
BWI,CLT
EWR,ATL
JFK,SAN
CLE,LGA
CLE,EWR
SFO,PDX
ORD,LAX
ORD,LGA
TPA,CLT
LAX,MCO
TPA,ATL
LAS,CMH
ONT,SEA
DFW,PHL
DFW,ELP
SAN,SEA
OAK,DFW
GRB,ORD
IAH,GPT
IAH,TPA
FLL,LGA
EWR,MDW
DEN,IAD
BUF,ORD
BTR,IAH
BWI,DEN
LAS,ORD
MCO,CLE
GCC,DEN
CLT,BOS
SAN,LAS
IAH,AEX
ATL,PBI
14843,13303
FLL,DTW
SFO,BOI
ATL,MCO
SEA,PHX
FSD,DEN
JFK,ACK
CHS,ORD
IAH,PBI
LAS,ATL
13198,10397
SAN,ATL
PDX,PHX
BNA,BWI
DEN,BUR
DEN,MSP
JAX,CLT
MCI,MKE
ATL,CHS
PHX,DFW
MCO,MIA
ATL,ORD
LGB,LAS
PHX,SJC
IAH,ORD
CLT,ORD
RAP,MSP
LAX,SLC
ATL,CAE
DFW,MIA
LAX,SEA
MSY,DFW
CAK,ATL
PNS,IAH
HOU,DEN
MCO,PHX
MDW,BWI
ATL,PIA
LAS,BNA
HSV,ORD
MEM,DAL
ORD,HNL
LAS,SJC
IAH,BTR
SLC,DEN
11973,12266
PHX,SNA
ATL,HOU
SJC,JFK
BOI,SFO
DFW,ABQ
PHL,DFW
CMH,LGA
11298,15016
FLL,JAX
TPA,DAL
LAX,MSP
HNL,SFO
BTV,EWR
DTW,EWR
ATL,MKE
BOS,DEN
DEN,BDL
LAX,RNO
SFO,SAN
SEA,CLE
MDW,SNA
MKE,DFW
IAH,GRK
CVG,MIA
14908,13232
PHX,YUM
MIA,BWI
CVG,MIA
ORD,LGA
ATL,TPA
PHX,SLC
MKE,STL
MIA,DFW
11433,12953
CLE,DFW
LAX,PHX
DEN,DSM
LIT,DEN
ATL,MSP
SFO,EWR
DEN,SFO
EWR,PBI
FLL,SFO
LAX,JFK
DEN,ATL
LAS,SEA
AUS,HOU
RNO,DFW
FLL,SJU
BWI,LAS
PHX,ABQ
DAL,LAX
14679,14107
FLL,EWR
KOA,HNL
RSW,DTW
DEN,SEA
RSW,HPN
TUS,LAX
CLE,ORD
LFT,ATL
LAW,DFW
DEN,SAN
CVG,STL
LAS,DEN
IAD,MSY
MIA,MSY
PLN,DTW
DAY,DFW
TPA,IAD
DTW,BWI
DEN,BWI
ATL,AGS
STL,ORD
LAX,KOA
SAN,ATL
ACY,RSW
SLC,LGB
DFW,GGG
FLL,IAH
BOS,CLE
EWR,LAS
RNO,PHX
DEN,DAL
HOU,ATL
DEN,LGA
CLT,BOS
MIA,BOS
14747,11292
MSP,RSW
IAH,SFO
12478,12892
LAX,DFW
ORF,MSP
CMH,JFK
EWR,LAX
FWA,ORD
EWR,ATL
DEN,PHX
EWR,ORF
SAN,SJC
11823,11433
DCA,STL
ATL,MYR
ATL,RSW
MSP,GTF
DAL,SAN
11292,12896
LAS,AUS
SAN,PDX
FLL,LGA
12264,12266
DTW,ORD
MSY,DFW
TPA,ATL
LAX,MDW
14747,12892
ORD,RIC
ATL,SDF
COU,ORD
LAS,BOI
DTW,LGA
LIT,ATL
RAP,MSP
EWR,DTW
10397,13303
SHV,ATL
PHL,LAX
SFO,SAT
IAH,BNA
SHV,IAH
RDU,MSP
PHX,CLT
DFW,ATL
MKE,MSP
ATL,OKC
RSW,BWI
DTW,FLL
COS,DFW
CLD,LAX
SFO,MCI
KOA,HNL
MKE,EWR
PVD,DTW
LAX,SFO
LGA,ILM
12451,11697
RDU,SFO
SEA,SNA
MSN,DFW
TPA,CLT
DFW,ICT
PIA,ORD
MCO,CLE
CLT,MCI
BUF,MDW
LGA,CLT
BOS,TPA
ATL,LAX
GNV,MIA
SLC,FCA
PHX,LAS
IAH,LIT
JAX,DFW
LAX,EWR
BHM,HOU
EWR,BUF
DFW,ELP
AUS,BOS
XNA,ORD
SAN,MDW
OAK,LAX
SBA,SFO
LGA,ORD
OGG,LAX
MDW,STL
MKE,DFW
SEA,PHL
ELP,IAH
10785,11433
MKE,CLE
DCA,MCO
BOS,RIC
PVD,BWI
MSP,STL
IAH,PDX
CAK,ORD
EWR,PBI
SFO,IAH
BWI,BOS
CLE,LAX
EWR,DTW
DFW,DEN
DFW,VPS
DFW,LAW
AUS,LAX
MEM,ATL
MTJ,ORD
ORD,BOS
DFW,LAX
SEA,SFO
ORD,LAX
PHL,DEN
LAS,OMA
ANC,PDX
SLC,SFO
PHX,LAS
LAX,BOI
ATL,GPT
ATL,BHM
ORD,PHX
MDW,SAN
OKC,ATL
11049,12266
STL,DFW
DEN,LAX
ATL,LGA
MIA,MCO
BTR,DFW
11298,14783
CAE,LGA
SEA,ANC
CMH,DEN
CLT,LAS
ATL,LGA
IAH,EWR
SFO,SNA
DTW,ATW
SEA,SMF
OAK,SNA
ORD,SEA
STT,EWR
PDX,DEN
MDW,SDF
DTW,CHS
IAH,SJU
ELP,SAT
LAX,BNA
DFW,TUS
PHX,STL
BOS,SFO
MAF,HOU
MCO,DTW
MSP,JFK
LGA,FLL
DFW,CLT
DCA,BOS
FAI,ANC
PHL,IND
OAK,SNA
LAX,EWR
ORD,SGF
DFW,TUL
13303,12953
JFK,SFO
PIA,ORD
11618,11066
BHM,ATL
MSY,ATL
LGA,BOS
14193,10693
ATL,RDU
DAL,ABQ
ORD,CVG
ITO,LAX
JFK,MCO
IAH,FLL
ATL,AGS
DTW,LAX
ORD,SLC
ATL,PDX
MIA,MSY
OKC,SLC
ORD,BTV
SAT,DTW
MDW,BUF
ATL,MSP
LFT,DFW
MSP,MDW
DCA,ORD
ORD,BOS
DEN,TUS
DEN,SJC
FLL,DFW
SJC,DEN
FSM,DFW
SJU,FLL
10721,13487
TPA,ORF
DEN,IAH
PDX,SAN
TPA,PVD
LAX,SLC
ACK,BOS
12889,12892
12478,11057
SLC,LGB
ONT,SMF
ATL,IND
DSM,DFW
ORD,FLL
LAX,SFO
OGG,HNL
LBB,DFW
ORD,SNA
PHX,HOU
ATL,GPT
GRB,ORD
12889,14869
DFW,SFO
TPA,ATL
DEN,LAS
IAH,IAD
DFW,MGM
MSY,IAH
HPN,ATL
HOU,OKC
GPT,ATL
DTW,BOS
SLC,LWS
MDW,BOS
BNA,DEN
FLL,ATL
SFO,MRY
BOI,ORD
MSP,SFO
VLD,ATL
DFW,OAK
MIA,PNS
MSY,DCA
AUS,DFW
LAX,SEA
ANC,SEA
MCO,MKE
STL,OMA
JAX,DFW
EWR,DEN
ATL,STT
CLE,LGA
13495,10397
11884,14747
MDW,PHX
PHX,SLC
10397,13851
DCA,DAL
MSO,DEN
DAL,LAX
SFO,LAS
11057,10529
MCO,CVG
SJT,DFW
SJC,SLC
IAH,AUS
BUR,PDX
MIA,EWR
TUS,DEN
MSP,DEN
DTW,DCA
LAX,DCA
LAX,BOS
BPT,DFW
12892,13851
ORD,FAR
EGE,IAH
MDW,BOS
MCO,PHL
SAT,DEN
TPA,ATL
13796,14747
DEN,JAC
13930,14576
SFO,LAS
DEN,MIA
SJU,MCO
BOS,LGA
MBS,ORD
ORD,LEX
CLE,ORD
AUS,BWI
DCA,ATL
MKE,BOS
ICT,DEN
IAH,AEX
SPS,DFW
SLC,SEA
CMI,DFW
ORD,GRR
KOA,SFO
OKC,DEN
PHL,ORD
RIC,ATL
LGB,PDX
SAN,ORD
PHL,SFO
DEN,JAC
11618,12892
MRY,LAX
MSP,SEA
MSP,DFW
MKE,DEN
SEA,ANC
ICT,DEN
FLL,PIT
EWR,ATL
LAS,MDW
FLL,DAL
SLC,BZN
HOU,DEN
ORD,MSP
SLC,SEA
PWM,EWR
ORD,CMI
JAX,ATL
IAD,LAS
ATL,ICT
IND,LAS
SAT,IAH
DTW,LAX
SEA,ONT
RDU,ATL
SFO,PDX
ANC,AKN
SCE,ORD
PHX,FLL
MKE,IAH
LGB,PDX
LGA,MCO
BHM,ATL
CVG,ORD
CLE,EWR
DTW,ATL
PIT,ORD
IAH,BTR
PHX,PDX
11298,14674
CMH,ORD
IAD,SAV
DFW,DSM
SEA,SFO
IAH,ATL
FLL,HPN
HSV,ATL
12478,13204
SFO,ONT
AUS,DAL
BUR,PHX
ORD,XNA
MCO,ORD
AVL,ATL
DCA,DAL
14570,11292
MSP,PDX
10721,13342
BDL,ATL
MSP,PHX
SNA,EWR
PNS,MIA
HNL,LIH
PDX,ANC
ATL,LAS
DCA,FLL
DFW,LAW
SAV,ATL
ORD,SEA
IAH,SAT
CLT,RSW
XNA,IAH
SPS,DFW
SBN,DTW
11066,10397
11423,13930
LAS,IAD
SFO,SAN
JFK,AUS
FLL,MDW
SFO,SLC
14771,11618
SLC,LAX
ORD,FSD
CLT,MIA
FLL,BUF
ELP,ATL
SLC,LGB
DEN,PDX
12889,14831
AUS,ORD
DTW,PHX
ELM,DTW
CMH,ORD
SDF,MDW
13232,12451
STX,MIA
EWR,OKC
GEG,SLC
MTJ,EWR
LAX,IAH
14307,11057
BWI,BHM
IAH,SNA
ATL,LGA
ORD,OKC
MCO,BUF
13487,12889
ATL,CLT
ATL,TPA
BWI,PBI
DCA,LGA
PIT,DFW
HNL,PDX
DEN,PDX
IAH,MCI
ORD,DFW
BOS,SJU
ELM,DTW
LGA,GSO
LFT,IAH
ATL,BWI
LAX,SLC
EWR,MDW
BTR,IAH
TUL,MDW
DFW,BTR
JFK,SFO
CVG,RSW
HNL,OGG
14814,12266
DTW,BNA
ATL,PBI
SEA,SFO
SBA,PHX
SFO,DFW
LAX,HNL
CVG,IAH
SAN,OAK
12892,12173
DCA,ORD
14893,13487
LAS,ATL
MIA,DTW
CLE,DEN
ATL,MCO
MKE,ATL
IAH,TUL
BOS,EWR
MSN,DEN
SAV,DFW
ROW,DFW
MSP,ORD
AEX,DFW
12892,12173
SLC,LGB
LAS,SAN
AUS,MCO
IAH,LAX
DAL,SAT
DFW,DCA
14893,14057
11267,11292
SFO,SNA
SEA,SJC
LGA,DCA
SFO,PHX
RNO,LAX
BTR,IAH
MSY,DFW
OKC,BWI
DEN,MDW
PHX,SFO
10208,10397
CMH,ORD
PHL,MSP
JAX,JFK
CLT,SAN
ACK,JFK
DFW,ATL
11298,15919
BOS,JFK
CLT,RDU
ATL,DTW
CLT,JAX
SPS,DFW
DEN,BIS
ORD,DSM
PDX,LAS
MKE,DEN
DFW,ABQ
PHX,MSP
EWR,RDU
BOI,SLC
HOU,LAX
MKE,LAX
BHM,TPA
DTW,IAD
10529,12889
BTR,IAH
14100,12266
PBI,ATL
BWI,STL
11057,13487
LAS,HOU
DCA,TPA
SFO,IAD
BDL,LAS
LAS,RNO
DFW,BNA
11433,12945
SJC,LAX
13830,12758
SAN,SEA
SJU,MCO
BOS,SFO
DTW,ELM
DTW,SFO
ORD,CLE
DFW,ONT
MSP,FCA
11298,14783
IAH,CVG
MSP,MKE
12191,11140
EWR,ORD
14771,11292
10693,14193
DFW,CLT
SFO,SEA
14869,13495
IAH,LBB
LAX,IAH
DFW,SHV
LGA,RIC
LGA,DEN
EWR,GSO
PHX,FLG
DAL,MDW
PIT,ORD
BOS,TPA
DTW,GRR
PHL,PHX
BNA,HOU
RIC,ORD
DFW,IAH
FLL,ORD
12953,11057
EWR,SFO
DAL,MDW
DEN,ATL
TUL,DEN
HOU,SAN
13487,12889
SAN,JFK
LGA,CLT
MLU,ATL
SLC,MCO
DEN,AUS
TPA,BOS
CHS,EWR
PNS,IAH
JFK,LAX
JFK,CMH
FSD,MSP
LGA,ATL
14747,14683
DTW,PHX
DFW,MIA
DCA,DTW
IND,LAX
HNL,SAN
KOA,SEA
TTN,RDU
JFK,ACK
SMF,LAS
ORD,CRW
CLE,LGA
PIT,DEN
BOS,EWR
ATL,JAX
RDU,MCO
LAX,ORD
ATL,SDF
FLL,JFK
MEM,DEN
VPS,DFW
HNL,KOA
SFO,SAN
SAN,OAK
DEN,SHV
SFO,PHX
DEN,EWR
MCO,CVG
SJU,MCO
DCA,BOS
GSP,ATL
LAX,CMH
12523,14828
13487,13851
ORD,RIC
TYR,DFW
DEN,AUS
DEN,IAH
BOS,DEN
MSP,IAH
FLL,DCA
DFW,FLL
MSP,DFW
PHX,MDW
ATL,VLD
HOU,MDW
DFW,MCI
PNS,ATL
SNA,MSP
SJC,LAX
MSP,GRB
10821,11697
SJC,IAH
ABE,ORD
MCO,SAT
BUF,CLT
BHM,LAS
CMH,TPA
12889,12892
SLC,DEN
13495,11298
DEN,SFO
ORF,ATL
MCO,SJU
DAL,MEM
CLT,TPA
PHX,MSP
CLT,PHX
LAS,LAX
IAH,CLT
BOS,IAD
SFO,SEA
SJC,LAS
CLT,TPA
ELP,IAH
DTW,MSY
LAX,ORD
PHX,LAX
EGE,DFW
ORD,CRW
PDX,OAK
LGA,MCO
SFO,RNO
DAL,DEN
11259,12889
MSY,ATL
LGA,FLL
CLT,SFO
ATL,IND
PHX,LAX
STL,MCI
BDL,LAS
MCO,MDW
XNA,ATL
BOI,IAH
LNK,ATL
10397,11618
CRW,ORD
DFW,ORD
ATL,SAT
JAN,IAH
RNO,DEN
MIA,BWI
SNA,SEA
MCO,PHL
MCO,MIA
DEN,SMF
XNA,DFW
SMF,SEA
BZN,LAX
EUG,SLC
MSY,HOU
ATL,TRI
FAT,SLC
SAN,SMF
DFW,LIT
SNA,OAK
TPA,ATL
EWR,MHT
11995,11618
ORD,PIA
BNA,ATL
11259,10693
13930,11775
PHL,MCO
SAN,LAX
KOA,OGG
DEN,BIS
PHX,SFO
ONT,DFW
JFK,SEA
LAS,RDU
ICT,MDW
MKE,CVG
LAX,EWR
IAH,DFW
DEN,BIL
SJC,LAX
MDW,SMF
ABQ,HOU
TPA,IAH
MCO,PHX
MSP,ATL
10257,10821
STL,OMA
MCO,TTN
10397,11278
GRB,DTW
ICT,ORD
HOU,MDW
SLC,TWF
10693,10397
ORD,LAS
PHL,BOS
LAX,EWR
SFO,CLT
DFW,MCI
DFW,ATL
ATL,ORD
SGF,DFW
DFW,LAX
LAX,MIA
SJU,EWR
BOS,LAX
SJT,DFW
CLT,TPA
SMF,DAL
PHL,BOS
14908,11292
IAH,SFO
SEA,SFO
14057,11292
PDX,DEN
SEA,MSP
ATL,FAY
JFK,ORD
BNA,DTW
PHL,LAS
ORD,BNA
DFW,MHK
SFO,PHX
RNO,LAS
GRR,MSP
IAH,CLT
14107,12266
SAN,DAL
AUS,MCO
BDL,TPA
ATL,OKC
SFO,JFK
IAH,MSP
LAW,DFW
ROC,ORD
LIH,PDX
ORD,MIA
IAD,BOS
SFO,EUG
CLE,MSP
DFW,SAN
SEA,LAX
DEN,TUL
MSP,SFO
DTW,MIA
14107,11292
PHX,CVG
MKE,LGA
IAH,SEA
MCO,BOS
CVG,DEN
SFO,OTH
LAX,LAS
LGA,BOS
SNA,MSP
ATL,MEM
DTW,LAX
STL,EWR
CDC,SLC
ATL,TPA
XNA,ATL
DEN,MCO
ATL,DCA
AUS,SFO
IAH,SAN
SFO,ORD
HPN,ORD
ANC,JNU
IAH,BHM
ORD,CLT
PHX,BOI
ROA,ATL
LAS,MCI
PHX,ABQ
LAW,DFW
10397,11618
MCO,DEN
LGA,MCO
ORD,LGA
KOA,HNL
12441,14869
MLU,ATL
DEN,LAS
MDT,ORD
TUL,DEN
DTW,ALB
MCO,ORD
DTW,BOS
GEG,SEA
SNA,SEA
TPA,SEA
ATL,GPT
MCO,PHX
LIT,IAH
DAL,LGA
ATL,OAJ
PIT,DEN
10397,14100
14747,11630
AUS,ORD
13204,11278
10599,11259
EWR,ATL
LAS,LAX
SJU,JFK
PBI,LGA
ATL,BWI
JAX,ATL
MDW,PVD
13232,12953
BNA,PIT
SLC,PHX
LAX,PHX
MIA,DFW
SFO,FAT
EUG,SLC
LWS,SLC
DEN,LGA
RDU,FLL
DFW,CVG
TUL,DAL
ATL,CMH
SFO,DAL
RDU,TPA
JFK,RDU
LAS,LGB
ORD,LAS
COS,IAH
SAT,DFW
STL,LAS
IND,MSP
ATL,BUF
ATL,GTR
LNK,ORD
ORD,PHX
PIT,MCO
DCA,ORD
PHL,MSP
10529,13930
CLT,PHX
ATL,LAX
14107,11298
LAX,BNA
AUS,DAL
HNL,KOA
BNA,SAN
DFW,ATL
ORD,CLT
ATL,JAX
DEN,DFW
DFW,ATL
MCO,MSY
MSP,LAS
ABQ,SLC
ATL,SGF
14570,12889
AUS,MCO
MSP,SAN
CID,ORD
RSW,HPN
BWI,MHT
DCA,DFW
TPA,AUS
DFW,TUS
DCA,ORD
ATL,DEN
ORD,LGA
11259,12191
MIA,ATL
SEA,LAS
14771,10397
TPA,IAD
PHX,BWI
13204,12266
JFK,STT
11697,11042
SAN,CLT
DFW,SHV
DFW,PIT
MDW,DEN
LRD,IAH
DEN,SLC
PHX,IAH
RDU,DFW
12478,12889
ORD,STL
MSP,GEG
IAH,MCI
LGA,MIA
DAL,BWI
EWR,SDF
DEN,PDX
SLC,STL
EWR,BNA
SFO,SNA
DAL,ELP
TUS,DFW
IAH,SJC
CLT,FLL
IAH,AEX
ATL,ROA
DEN,SEA
11433,11537
ORD,CID
BNA,BWI
DFW,LGA
ORD,RDU
MCI,ATL
LAX,SMF
DTW,TPA
MRY,PHX
ATL,TPA
SJU,MCO
PVD,FLL
DTW,BOS
IAH,ORD
MSP,MKE
SFO,BUR
EWR,IND
SLC,EUG
LGA,ATL
SLC,LWS
BOS,SJU
PHX,SJC
ATL,LGA
ORD,DAY
12953,11697
BDL,RSW
ORD,BOI
IAH,OMA
SFO,BOS
CLT,MCO
ISP,BWI
ORD,TUL
MDW,LAX
11697,11278
SEA,SLC
DAL,AUS
LAX,PHX
DFW,GSO
SEA,MSP
TPA,PHL
EWR,BNA
SEA,SFO
FAY,ATL
ORD,SFO
14730,10397
ATL,SLC
CLT,SJU
10397,10781
AUS,ATL
FAI,SEA
DTW,ORD
ATL,GRR
FNT,BWI
ORD,PIA
IND,LAX
DEN,SJC
DIK,MSP
OKC,HOU
DFW,FLL
IAH,MCO
BOS,JFK
PHL,MIA
XNA,IAH
CVG,MIA
CLE,ATL
LAX,BOS
10397,12889
TPA,ORD
MSP,SAN
DEN,BFL
MSP,MCO
ATL,TYS
DFW,CVG
ABQ,IAH
12478,10397
PBI,BOS
PHX,FLG
ATL,STL
DTW,LAS
SNA,IAH
OKC,DAL
12889,11193
MSY,LAX
LAX,MDW
CLT,AUS
13204,12266
12889,13487
SAN,ORD
ORD,CVG
SAV,EWR
ROC,ATL
SJC,BUR
13241,11298
SEA,PHX
IAH,AMA
ATL,CHS
ORD,JFK
XNA,ORD
IAH,DFW
BHM,ORD
ATL,MSP
LAX,SFO
FLL,LAS
GJT,PHX
JAX,MIA
SEA,FAT
MCO,MSP
ORD,DFW
14057,12892
DAY,DFW
LAX,RNO
CMH,BNA
14057,12892
BOS,ATL
SAT,SAN
OKC,DFW
SMF,SAN
DEN,DFW
HNL,LIH
LAX,SFO
DFW,PIA
MCI,DFW
SEA,DFW
SJC,BUR
SNA,ORD
AUS,ORD
ATL,MSY
JFK,LAX
BOS,DCA
MSP,PHL
CLT,DFW
LGA,BOS
OGG,HNL
BUF,LAS
LGB,SEA
ORD,EVV
MDW,TPA
CHA,DTW
SLC,COS
SEA,MCI
DTW,DFW
SJC,DFW
EWR,DTW
PHL,TPA
PIT,MDW
SLC,DFW
PIT,LAS
PSP,ORD
PBI,BDL
EWR,LAX
IND,BOS
MCO,RIC
BWI,FLL
10821,10994
MCO,CLT
DEN,RKS
14814,10397
ATL,DTW
14107,16218
ORD,SYR
CLE,PHX
12892,11298
SAN,DEN
OAK,LAX
PHX,SMF
ATL,CID
DFW,GRK
ISP,BWI
11292,15304
BDL,BWI
MDW,SAT
LAS,BNA
SNA,SLC
KOA,SFO
ORD,PHX
DFW,SHV
PDX,SLC
DCA,MIA
12266,13198
ORD,SLC
HOU,ELP
ATL,ORF
ORD,ELM
EWR,DCA
ROC,ORD
JFK,LAS
DFW,PSP
PIT,DTW
TOL,ORD
AZO,DTW
CLT,LAX
11292,13487
IAH,SDF
PIT,HOU
FLL,SWF
EWR,MCO
DEN,BIL
ORD,STL
EWR,SEA
DFW,SAT
DFW,SMF
BNA,DTW
MCO,LAX
10397,11481
SIT,JNU
DFW,MEM
JFK,FLL
ASE,DEN
PHX,RNO
SEA,BOS
PHX,SLC
12953,11697
DFW,GPT
ORD,IAH
LGA,MCO
13796,12892
BOS,TPA
ALB,ORD
LAX,SJC
BOS,MCO
11057,12953
ALB,MSP
DFW,CRP
LAS,ABQ
DCA,ATL
DEN,BOI
12892,12264
DEN,JAC
CLT,STT
OGG,HNL
FLL,DCA
IAH,MCO
MEM,ATL
MEI,PIB
BWI,DEN
14193,10397
FLL,EWR
DTW,MDW
RIC,ATL
SLC,PHL
MDW,ALB
EWR,CLT
LAX,SMF
DFW,IAH
LAS,MDW
ATL,MSP
DEN,SEA
RSW,MDW
JAX,FLL
MIA,ORD
DAL,ELP
PHL,CLT
LAX,ABQ
ORD,FAR
CAE,ATL
JFK,BOS
SLC,LAX
SFO,JFK
